Grammar:

Rule 0     S' -> prog
    }               reduce using rule 144 (empty -> .)
    ID              shift and go to state 82
    CLASS           shift and go to state 8

    class_member                   shift and go to state 78
    class_member_list              shift and go to state 166
    empty                          shift and go to state 79
    decl_init                      shift and go to state 80
    decl                           shift and go to state 81
    class_decl                     shift and go to state 5

state 79

    (16) class_member_list -> empty .
    }               reduce using rule 16 (class_member_list -> empty .)


state 80

    (17) class_member -> decl_init .
    (5) decl -> decl_init .
  ! reduce/reduce conflict for ID resolved using rule 5 (decl -> decl_init .)
  ! reduce/reduce conflict for CLASS resolved using rule 5 (decl -> decl_init .)
  ! reduce/reduce conflict for } resolved using rule 5 (decl -> decl_init .)
    ID              reduce using rule 5 (decl -> decl_init .)
    CLASS           reduce using rule 5 (decl -> decl_init .)
    }               reduce using rule 5 (decl -> decl_init .)


state 81

    (18) class_member -> decl .
    ID              reduce using rule 18 (class_member -> decl .)
    CLASS           reduce using rule 18 (class_member -> decl .)
    }               reduce using rule 18 (class_member -> decl .)


state 82

    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_func = { opt_stmt_list }
    (11) decl_init -> ID . : type_simple = expr ;
    (12) decl_init -> ID . : CONSTANT = expr ;
    (6) decl -> ID . : type_simple ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_func ;
    :               shift and go to state 167


state 83

    (72) lval -> ID index .
    (105) group -> ID index .
    MODEQ           reduce using rule 72 (lval -> ID index .)
    DIVEQ           reduce using rule 72 (lval -> ID index .)
    MULEQ           reduce using rule 72 (lval -> ID index .)
    SUBEQ           reduce using rule 72 (lval -> ID index .)
    ADDEQ           reduce using rule 72 (lval -> ID index .)
    =               reduce using rule 72 (lval -> ID index .)
    DEC             reduce using rule 105 (group -> ID index .)
    INC             reduce using rule 105 (group -> ID index .)
    ^               reduce using rule 105 (group -> ID index .)
    %               reduce using rule 105 (group -> ID index .)
    /               reduce using rule 105 (group -> ID index .)
    *               reduce using rule 105 (group -> ID index .)
    -               reduce using rule 105 (group -> ID index .)
    +               reduce using rule 105 (group -> ID index .)
    GE              reduce using rule 105 (group -> ID index .)
    GT              reduce using rule 105 (group -> ID index .)
    LE              reduce using rule 105 (group -> ID index .)
    LT              reduce using rule 105 (group -> ID index .)
    NE              reduce using rule 105 (group -> ID index .)
    EQ              reduce using rule 105 (group -> ID index .)
    LAND            reduce using rule 105 (group -> ID index .)
    ?               reduce using rule 105 (group -> ID index .)
    LOR             reduce using rule 105 (group -> ID index .)
    ;               reduce using rule 105 (group -> ID index .)
    ]               reduce using rule 105 (group -> ID index .)
    )               reduce using rule 105 (group -> ID index .)
    ,               reduce using rule 105 (group -> ID index .)
    }               reduce using rule 105 (group -> ID index .)


state 84

    (106) group -> ID ( . opt_expr_list )
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (144) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (71) lval -> . THIS . ID
    (72) lval -> . ID index
    (73) lval -> . ID
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
    (97) expr8 -> . LNOT expr8
    (98) expr8 -> . - expr8
    (99) expr9 -> . group
    (100) expr9 -> . expr9 DEC
    (101) expr9 -> . expr9 INC
    (102) group -> . object_instantiation
    (103) group -> . member_access
    (104) group -> . factor
    (105) group -> . ID index
    (106) group -> . ID ( opt_expr_list )
    (107) group -> . ( expr )
    (108) object_instantiation -> . NEW ID ( opt_expr_list )
    (109) member_access -> . member_access ( opt_expr_list )
    (110) member_access -> . THIS . ID
    (111) member_access -> . member_access . ID
    (112) member_access -> . ID . ID
    (116) factor -> . THIS
    (117) factor -> . FALSE
    (118) factor -> . TRUE
    (119) factor -> . STRING_LITERAL
    (120) factor -> . CHAR_LITERAL
    (121) factor -> . FLOAT_LITERAL
    (122) factor -> . INTEGER_LITERAL
    (123) factor -> . ID
    )               reduce using rule 144 (empty -> .)
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 61
    NEW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    opt_expr_list                  shift and go to state 168
    expr_list                      shift and go to state 122
    empty                          shift and go to state 123
    expr                           shift and go to state 124
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    member_access                  shift and go to state 59
    factor                         shift and go to state 60

state 85

    (112) member_access -> ID . . ID
    ID              shift and go to state 169


state 86

    (11) decl_init -> ID : type_simple = expr ; .
    ID              reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    CLASS           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    $end            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    }               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    {               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    CONTINUE        reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    BREAK           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    RETURN          reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    PRINT           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    WHILE           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FOR             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    IF              reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    THIS            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    DEC             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    INC             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    LNOT            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    -               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    (               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    NEW             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FALSE           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    TRUE            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    STRING_LITERAL  reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    CHAR_LITERAL    reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FLOAT_LITERAL   reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    INTEGER_LITERAL reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    ELSE            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)


state 87

    (70) tern_op -> expr2 ? . tern_op : tern_op
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
